Movie,Genre,Budget,Gross_sales
The Good Shepherd,Drama,NA,59908565
La Vie en Rose,Drama,15500000,10299782
Fracture,Thriller/Suspense,NA,38989507
Monster House,Adventure,75000000,73661010
Zoom,Adventure,35000000,11989328
Lucky You,Drama,55000000,5755286
1408,Horror,22500000,71985628
Bridge to Terabithia,Drama,25000000,82234139
Apocalypto,Adventure,40000000,50866635
Bratz,Comedy,NA,10010209
My Super Ex-Girlfriend,Comedy,NA,22530295
Bug,Drama,4000000,7006708
The Prestige,Thriller/Suspense,40000000,53089891
Stardust,Adventure,70000000,38634938
Happy Feet,Musical,85000000,198000317
Alpha Dog,Drama,NA,15242450
Epic Movie,Comedy,20000000,39739367
Blades of Glory,Comedy,61000000,118594548
Dead Silence,Horror,NA,16574590
Delta Farce,Comedy,NA,8130530
The Messengers,Horror,NA,35374833
I Know Who Killed Me,Thriller/Suspense,NA,7233485
Who's Your Caddy?,Comedy,NA,5694308
Notes on a Scandal,Drama,NA,17510118
I Think I Love My Wife,Comedy,14000000,12559771
Charlotte's Web,Drama,82500000,82985708
The Last Kiss,Romantic Comedy,NA,11614790
Because I Said So,Comedy,NA,42674040
Unconscious,Comedy,NA,68501
Shooter,Thriller/Suspense,60000000,47003582
Gridiron Gang,Drama,30000000,38432823
Hairspray,Musical,75000000,118823091
Zodiac,Thriller/Suspense,85000000,33080084
In the Land of Women,Comedy,10500000,11052958
Premonition,Thriller/Suspense,NA,47852604
Becoming Jane,Drama,16500000,18663911
The Protector,Action,5700000,12044087
Crank,Action,12000000,27838408
The Hitcher,Thriller/Suspense,NA,16379582
The History Boys,Comedy,3700000,2730296
Gracie,Drama,9000000,2956339
Firehouse Dog,Comedy,NA,13932383
The Santa Clause 3: The Escape Clause,Comedy,NA,84500122
Step Up,Drama,12000000,65328121
Open Season,Adventure,85000000,85105259
The Last Mimzy,Adventure,NA,21471047
The Reaping,Horror,40000000,25126214
Talladega Nights: The Ballad of Ricky Bobby,Comedy,73000000,148213377
Hollywoodland,Drama,NA,14426251
Rocky Balboa,Drama,24000000,70269899
A Mighty Heart,Drama,15000000,9176787
Mr. Bean's Holiday,Comedy,25000000,33302167
Joshua,Thriller/Suspense,NA,482355
Flags of Our Fathers,Drama,53000000,33602376
Little Miss Sunshine,Comedy,8000000,59891098
Garfield's A Tail of Two Kitties,Comedy,NA,28426747
Letters from Iwo Jima,Drama,13000000,13756082
Daddy's Little Girls,Romantic Comedy,NA,31366978
Harry Potter and the Order of the Phoenix,Adventure,150000000,292004738
Marie-Antoinette,Drama,40000000,15962471
The Departed,Drama,90000000,133311000
Snakes on a Plane,Thriller/Suspense,33000000,34020814
Breach,Thriller/Suspense,NA,33000880
The Last King of Scotland,Drama,6000000,17606684
300,Action,60000000,210614939
The Pursuit of Happyness,Drama,55000000,162586036
The Number 23,Thriller/Suspense,32000000,35193167
Arctic Tale,Documentary,NA,833532
